Vertice, peso (V), Aresta, peso (A)
objetivo, (68), alternativa, (1) 
objetivo, (68), presente, (1) 
objetivo, (68), modelo, (2) 
objetivo, (68), pesquisa, (2) 
objetivo, (68), mapear, (1) 
objetivo, (68), ciclabilidade, (1) 
objetivo, (68), eficiencia, (2) 
objetivo, (68), sensoriamento, (1) 
objetivo, (68), mapa, (1) 
objetivo, (68), rapida, (1) 
objetivo, (68), primeiramente, (1) 
objetivo, (68), consiliar, (1) 
objetivo, (68), caracterizar, (1) 
objetivo, (68), escoamento, (1) 
recuperacao, (6), pos, (1) 
recuperacao, (6), desastre, (1) 
recuperacao, (6), oportunidade, (1) 
hidraulica, (2), amostra, (1) 
graca, (2), importancia, (1) 
fotovoltaica, (2), estudo, (1) 
cultivado, (2), alto, (1) 
surgimento, (4), tornado, (1) 
surgimento, (4), crescimento, (1) 
aguacomponente, (2), opticossensoriamento, (1) 
irradiacao, (4), software, (1) 
irradiacao, (4), solar, (1) 
disponivel, (10), atividade, (1) 
disponivel, (10), gratuitamente, (1) 
disponivel, (10), finalidade, (1) 
disponivel, (10), servico, (1) 
disponivel, (10), literatura, (1) 
estrategico, (4), en, (1) 
estrategico, (4), geograficamente, (1) 
popularizacao, (4), veiculo, (1) 
popularizacao, (4), modelo, (1) 
productor, (2), mundial, (1) 
manipulacao, (2), analise, (1) 
hidraulico, (4), brasil, (1) 
hidraulico, (4), bacia, (1) 
corrente, (6), jargo, (1) 
corrente, (6), craton, (1) 
corrente, (6), laboratorio, (1) 
excecao, (2), mdt, (1) 
detection, (2), and, (1) 
proeminente, (2), desenvolvimento, (1) 
impliquem, (2), integracao, (1) 
brumadinhomg, (2), direto, (1) 
gran, (2), dato, (1) 
grao, (8), clima, (2) 
grao, (8), perda, (1) 
grao, (8), soja, (1) 
vetorizacao, (2), bacia, (1) 
anomalias, (2), fe, (1) 
aspeto, (2), efetividade, (1) 
grau, (8), custo, (1) 
grau, (8), pressao, (1) 
grau, (8), alteracao, (1) 
grau, (8), via, (1) 
ciclabilidade, (8), viaria, (2) 
ciclabilidade, (8), nivel, (1) 
ciclabilidade, (8), modo, (1) 
sociedade, (12), perda, (1) 
sociedade, (12), original, (1) 
sociedade, (12), brasileiro, (1) 
sociedade, (12), legislacao, (1) 
sociedade, (12), presente, (1) 
sociedade, (12), estudo, (1) 
metric, (12), evapotranspiracao, (1) 
metric, (12), metodologia, (1) 
metric, (12), comparacao, (1) 
metric, (12), tecnica, (1) 
metric, (12), model, (1) 
metric, (12), alternativa, (1) 
diagnostico, (5), dinamica, (1) 
diagnostico, (5), diverso, (1) 
diagnostico, (5), zoneamento, (1) 
seguinte, (4), etapa, (1) 
seguinte, (4), c-, (1) 
malha, (2), mesh, (1) 
naosegura, (2), hidrografica, (1) 
situacao, (8), atual, (1) 
situacao, (8), transito, (1) 
situacao, (8), paradoxal, (1) 
situacao, (8), integracao, (1) 
metade, (2), longo, (1) 
cityengine, (2), programa, (1) 
exportador, (2), fosfato, (1) 
mancha, (2), urbano, (1) 
documento, (2), ambiental, (1) 
proveniente, (6), evento, (1) 
proveniente, (6), dado, (1) 
proveniente, (6), usina, (1) 
tematico, (4), imagem, (1) 
tematico, (4), temporal, (1) 
valendo-se, (2), ferramenta, (1) 
apsa, (2), profundosegmentacao, (1) 
decorrente, (4), empreendimento, (1) 
decorrente, (4), mudanca, (1) 
ttac, (6), objetivo, (1) 
ttac, (6), fundacao, (2) 
mercado, (4), atual, (1) 
mercado, (4), internacional, (1) 
crescimento, (12), area, (1) 
crescimento, (12), atividade, (1) 
crescimento, (12), horizontal, (1) 
crescimento, (12), urbano, (1) 
crescimento, (12), agropecuaria, (1) 
crescimento, (12), problema, (1) 
pesquisador, (2), sigla, (1) 
supressao, (2), area, (1) 
gira, (2), agricultura, (1) 
comprovar, (2), funcionamento, (1) 
influenciador, (2), habitat, (1) 
overlay, (2), servico, (1) 
transcontinental, (2), el, (1) 
segnificativa, (2), ares, (1) 
geologico, (6), brasil, (1) 
geologico, (6), entao, (1) 
geologico, (6), americano, (1) 
tangivel, (2), desenvolvimento, (1) 
drone, (4), submete-la, (1) 
drone, (4), ortofoto, (1) 
obtivemo, (2), valor, (1) 
mobilidade, (5), acessibilidade, (1) 
mobilidade, (5), urbano, (1) 
mobilidade, (5), estudo, (1) 
sistematica, (2), area, (1) 
tematica, (14), mapasgeotecnologiasocupacao, (1) 
tematica, (14), mapa, (1) 
tematica, (14), sistema, (1) 
tematica, (14), mapeamento, (1) 
tematica, (14), global, (2) 
tematica, (14), geracao, (1) 
mediante, (2), realizacao, (1) 
intensidade, (4), fluxo, (1) 
intensidade, (4), plano, (1) 
manancial, (2), influencia, (1) 
terrenoruptura, (2), barragem, (1) 
recurso, (58), hidricospotencial, (1) 
recurso, (58), gratuito, (1) 
recurso, (58), natural, (4) 
recurso, (58), dagua, (1) 
recurso, (58), metrica, (1) 
recurso, (58), desigualdade, (1) 
recurso, (58), geoprocessamento, (1) 
recurso, (58), hidrico, (18) 
recurso, (58), contexto, (1) 
ambientalictiofauna, (2), seguranca, (1) 
compreensao, (4), fenomeno, (2) 
foco, (4), calor, (1) 
foco, (4), algoritmo, (1) 
apto, (2), energia, (1) 
bonito, (2), mina, (1) 
assunto, (4), necessidade, (1) 
assunto, (4), constituicao, (1) 
ave, (2), generalista, (1) 
climatologico, (2), analise, (1) 
central, (14), municipio, (1) 
central, (14), fenomeno, (1) 
central, (14), brasil, (1) 
central, (14), qualitativo, (1) 
central, (14), turismo, (1) 
central, (14), papel, (1) 
central, (14), estudo, (1) 
bicicleta, (6), caracteristica, (1) 
bicicleta, (6), forca, (1) 
bicicleta, (6), modo, (1) 
foca, (2), ambiente, (1) 
usina, (10), hidreletrica, (2) 
usina, (10), pv, (1) 
usina, (10), agropecuaria, (1) 
usina, (10), microgeradora, (1) 
incendio, (6), nrvi, (1) 
incendio, (6), manutencao, (1) 
incendio, (6), ottobacia, (1) 
celulose, (2), regulamentacao, (1) 
negativo, (4), decorrente, (1) 
negativo, (4), impacto, (1) 
ecologico, (16), proibicao, (1) 
ecologico, (16), proposta, (1) 
ecologico, (16), estrategia, (1) 
ecologico, (16), diferente, (1) 
ecologico, (16), modelagem, (1) 
ecologico, (16), tocante, (1) 
ecologico, (16), inicial, (1) 
ecologico, (16), diversos, (1) 
publico, (22), uso, (1) 
publico, (22), centralidade, (1) 
publico, (22), requalificacao, (1) 
publico, (22), cada, (1) 
publico, (22), investigacao, (1) 
publico, (22), eficacia, (1) 
publico, (22), coletividade, (1) 
publico, (22), regiao, (1) 
publico, (22), base, (1) 
publico, (22), politica, (1) 
publico, (22), internacional, (1) 
publica, (25), barragem, (1) 
publica, (25), referente, (1) 
publica, (25), midia, (1) 
publica, (25), tragedia, (1) 
publica, (25), mocambique, (1) 
publica, (25), social, (1) 
publica, (25), estrategia, (1) 
publica, (25), sustentabilidade, (1) 
publica, (25), conservacao, (2) 
publica, (25), papel, (1) 
publica, (25), impacto, (1) 
classe, (16), cobertura, (1) 
classe, (16), adjacente, (1) 
classe, (16), perimetro, (1) 
classe, (16), mudanca, (1) 
classe, (16), asfalto, (1) 
classe, (16), juntamente, (1) 
classe, (16), tal, (1) 
classe, (16), placa, (1) 
traduzir, (2), coeficiente, (1) 
ecologica, (12), necessaria, (1) 
ecologica, (12), porcentagem, (1) 
ecologica, (12), grupo, (1) 
ecologica, (12), contemplem, (1) 
ecologica, (12), geracao, (1) 
ecologica, (12), bacia, (1) 
hectare, (6), passivo, (1) 
hectare, (6), alto, (1) 
hectare, (6), provincia, (1) 
pastagem, (6), clima, (1) 
pastagem, (6), brasileiro, (1) 
pastagem, (6), revisao, (1) 
empregou-se, (2), analise, (1) 
geoquimicosedimentoanalise, (2), fatorial, (1) 
suprir, (2), demanda, (1) 
indutivo, (2), pequeno, (1) 
racional, (2), contexto, (1) 
verificou-se, (2), icv, (1) 
aproxima-lo, (2), realidade, (1) 
markov, (2), aprendizagem, (1) 
cape, (4), investigacao, (2) 
visao, (4), morador, (1) 
visao, (4), analise, (1) 
barragenspolitica, (2), publicasmodelagemmulticriterio, (1) 
icp-m, (2), espectrometria, (1) 
evolucao, (2), urbano, (1) 
modeling, (2), to, (1) 
adjacente, (2), analise, (1) 
etrl, (4), th, (1) 
etrl, (4), mgkg, (1) 
renovavel, (6), recente, (1) 
renovavel, (6), preocupacao, (1) 
renovavel, (6), decada, (1) 
qualificacao, (2), transicao, (1) 
caso, (38), influencia, (1) 
caso, (38), barragem, (2) 
caso, (38), instituicao, (1) 
caso, (38), proveniente, (1) 
caso, (38), ribeiro, (2) 
caso, (38), bacia, (2) 
caso, (38), porcao, (1) 
caso, (38), simples, (1) 
caso, (38), objetivo, (1) 
caso, (38), estrutura, (1) 
caso, (38), elemento, (1) 
caso, (38), ruptura, (1) 
caso, (38), desastre, (1) 
caso, (38), tal, (1) 
caso, (38), rompimento, (1) 
caso, (38), vila, (1) 
diretriz, (6), uso, (1) 
diretriz, (6), potencial, (1) 
diretriz, (6), proposicao, (1) 
relacao, (4), cidade, (1) 
relacao, (4), infraestrutura, (1) 
instrumento, (10), subdividem-se, (1) 
instrumento, (10), ambiental, (1) 
instrumento, (10), imenso, (1) 
instrumento, (10), tecnico-juridico, (1) 
instrumento, (10), licenciamento, (1) 
socioecologico, (2), contrastante, (1) 
riacho, (36), importancia, (1) 
riacho, (36), perspectivo, (1) 
riacho, (36), sistema, (1) 
riacho, (36), parametro, (3) 
riacho, (36), diferente, (1) 
riacho, (36), bioma, (2) 
riacho, (36), modelo, (1) 
riacho, (36), apesar, (2) 
riacho, (36), analise, (1) 
riacho, (36), fronteira, (1) 
riacho, (36), modelagem, (1) 
riacho, (36), detrimento, (1) 
riacho, (36), riacho, (1) 
riacho, (36), monitoramento, (1) 
plan, (2), transporte, (1) 
previa, (2), transformacao, (1) 
topodata, (2), latitude, (1) 
imagem, (18), resultado, (1) 
imagem, (18), durante, (1) 
imagem, (18), orbital, (1) 
imagem, (18), objeto, (1) 
imagem, (18), satelite, (1) 
imagem, (18), aerea, (2) 
imagem, (18), varios, (1) 
imagem, (18), landsat, (1) 
dependente, (2), captacao, (1) 
sumarizacaoanalise, (2), descritivo, (1) 
auto-regressivo, (2), media, (1) 
utiliza, (2), teoria, (1) 
habitante, (6), cenario, (1) 
habitante, (6), grande, (1) 
habitante, (6), pontua, (1) 
agronegocio, (2), brasileiro, (1) 
multicriterial, (3), metodo, (1) 
vantagem, (2), desafio, (1) 
criterio, (12), uso, (1) 
criterio, (12), cada, (1) 
criterio, (12), socioeconomico, (1) 
criterio, (12), facilidade, (1) 
criterio, (12), modelo, (1) 
criterio, (12), bacia, (1) 
excessivo, (2), afastamentos, (1) 
caro, (2), sociedade, (1) 
metro, (12), capital, (2) 
metro, (12), central, (1) 
metro, (12), elemento, (1) 
metro, (12), transformacao, (1) 
metro, (12), estudo, (1) 
producao, (56), energetica, (1) 
producao, (56), necessidade, (1) 
producao, (56), cientifica, (1) 
producao, (56), brasileiro, (2) 
producao, (56), energia, (2) 
producao, (56), pv, (2) 
producao, (56), paisagem, (1) 
producao, (56), porcentagem, (1) 
producao, (56), grao, (2) 
producao, (56), diferente, (1) 
producao, (56), gwhano, (1) 
producao, (56), agricola, (8) 
producao, (56), pode-se, (1) 
producao, (56), cafe, (1) 
producao, (56), nomeadamente, (1) 
producao, (56), papel, (1) 
producao, (56), agricultor, (1) 
lotico, (2), informacao, (1) 
usuario, (4), tarifa, (1) 
usuario, (4), potencial, (1) 
comportamento, (16), dinamica, (1) 
comportamento, (16), extremo, (1) 
comportamento, (16), hidrologico, (1) 
comportamento, (16), dado, (1) 
comportamento, (16), perma, (1) 
comportamento, (16), territorial, (1) 
comportamento, (16), variavel, (1) 
comportamento, (16), voluntario, (1) 
participation, (1), the, (1) 
dezembro, (2), marco, (1) 
pessoa, (4), cidade, (1) 
pessoa, (4), natureza, (1) 
nrvi, (6), mostraram, (1) 
nrvi, (6), i-moran, (1) 
nrvi, (6), mudanca, (1) 
pastoreio, (2), vegetacao, (1) 
shsn, (2), ausencia, (1) 
rocha, (2), definicao, (1) 
favoravel, (12), setor, (1) 
favoravel, (12), criterio, (1) 
favoravel, (12), conversao, (1) 
favoravel, (12), saf, (2) 
favoravel, (12), agricultura, (1) 
sustentavel, (38), cidade, (1) 
sustentavel, (38), gestao, (1) 
sustentavel, (38), circunjacencia, (1) 
sustentavel, (38), municipio, (1) 
sustentavel, (38), tornando-a, (1) 
sustentavel, (38), brumado, (2) 
sustentavel, (38), mitigador, (1) 
sustentavel, (38), manutencao, (1) 
sustentavel, (38), agenda, (1) 
sustentavel, (38), modelo, (1) 
sustentavel, (38), denominada, (1) 
sustentavel, (38), protecao, (1) 
sustentavel, (38), ecossistema, (1) 
sustentavel, (38), modelagem, (1) 
sustentavel, (38), mina, (1) 
sustentavel, (38), cenario, (1) 
sustentavel, (38), vereda, (1) 
sustentavel, (38), individuo, (1) 
pressionada, (2), acao, (1) 
incentivar, (2), emprego, (1) 
nitrogenio, (4), amoniacal, (2) 
web, (4), dado, (1) 
web, (4), livre, (1) 
relacionada, (2), topografia, (1) 
semelhanco, (2), modelo, (1) 
kappa, (2), resposta, (1) 
sensibilidade, (2), calibracao, (1) 
aplicabilidade, (2), diferente, (1) 
vila, (8), cidade, (1) 
vila, (8), computacionalenergia, (1) 
vila, (8), picinguaba, (2) 
atraso, (2), inicio, (1) 
janeiro, (2), ruptura, (1) 
tornado, (2), corrente, (1) 
pingo, (6), potencial, (1) 
pingo, (6), dagua, (2) 
optou-se, (2), grupo, (1) 
paradisiaca, (2), ilha, (1) 
efetiva, (6), diverso, (1) 
efetiva, (6), analise, (1) 
efetiva, (6), contexto, (1) 
articulacao, (2), urbano, (1) 
entorno, (32), reservatorio, (4) 
entorno, (32), uhe, (1) 
entorno, (32), perd, (1) 
entorno, (32), estacao, (2) 
entorno, (32), unidade, (2) 
entorno, (32), parque, (4) 
entorno, (32), estacoe, (1) 
entorno, (32), ucsgovernanca, (1) 
ntu, (10), etapa, (1) 
ntu, (10), rmse, (2) 
ntu, (10), unidade, (1) 
ntu, (10), modelo, (1) 
tentativa, (2), erro, (1) 
capitulo, (12), perda, (2) 
capitulo, (12), contextualizacao, (1) 
capitulo, (12), expandimo, (1) 
capitulo, (12), impacto, (2) 
conectividade, (4), diversidade, (1) 
conectividade, (4), fluxo, (1) 
nacoes, (2), , (1) 
economia, (2), agricola, (1) 
permanentemodelagem, (2), economicareserva, (1) 
ponderacao, (2), fator, (1) 
satelite, (4), variacao, (1) 
satelite, (4), landsat, (1) 
efetivo, (6), homogeneizacao, (1) 
efetivo, (6), compensacao, (1) 
efetivo, (6), fragilidade, (1) 
nash, (2), m, (1) 
juatuba, (2), itauna, (1) 
paranaiba, (2), localiza-se, (1) 
edificacao, (4), potencial, (1) 
edificacao, (4), apto, (1) 
cobertura, (58), uso, (3) 
cobertura, (58), vegetal, (2) 
cobertura, (58), terra, (9) 
cobertura, (58), territorio, (1) 
cobertura, (58), ambiente, (1) 
cobertura, (58), solo, (10) 
cobertura, (58), regiao, (1) 
cobertura, (58), florestal, (2) 
estado, (4), mina, (2) 
cientifica, (4), aplicacao, (1) 
cientifica, (4), apesar, (1) 
moderadamente, (2), forte, (1) 
substituicao, (2), empreendimento, (1) 
conservacao, (42), recurso, (1) 
conservacao, (42), area, (1) 
conservacao, (42), km, (1) 
conservacao, (42), terra, (2) 
conservacao, (42), nativo, (1) 
conservacao, (42), conectividademodelo, (1) 
conservacao, (42), categoria, (1) 
conservacao, (42), valor, (1) 
conservacao, (42), quantificar, (1) 
conservacao, (42), sustentavel, (1) 
conservacao, (42), entorno, (1) 
conservacao, (42), contexto, (1) 
conservacao, (42), principal, (1) 
conservacao, (42), evento, (1) 
conservacao, (42), protecao, (1) 
conservacao, (42), ocupacao, (1) 
conservacao, (42), biodiversidade, (2) 
conservacao, (42), conhecimento, (1) 
conservacao, (42), natureza, (1) 
januaria, (2), bonito, (1) 
integracao, (4), diferente, (1) 
integracao, (4), efetiva, (1) 
consideravel, (2), ciclabilidade, (1) 
cientifico, (2), aplicacao, (1) 
variancia, (2), total, (1) 
simulacao, (26), uso, (2) 
simulacao, (26), cobertura, (1) 
simulacao, (26), hidrodinamica, (1) 
simulacao, (26), ruptura, (1) 
simulacao, (26), entrada, (1) 
simulacao, (26), processo, (1) 
simulacao, (26), coeficiente, (1) 
simulacao, (26), lucc, (1) 
simulacao, (26), cenario, (3) 
simulacao, (26), modelo, (1) 
paridade, (2), custo, (1) 
lucc, (8), simulacao, (1) 
lucc, (8), desenvolvimento, (1) 
lucc, (8), coleta, (1) 
lucc, (8), modelo, (1) 
samarco, (6), fundacao, (1) 
samarco, (6), analise, (1) 
samarco, (6), an, (1) 
geopatrimonio, (4), geossitio, (1) 
geopatrimonio, (4), patrimonio, (1) 
raio, (2), metro, (1) 
crianca, (2), idade, (1) 
carente, (2), recurso, (1) 
educacao, (2), ambiental, (1) 
questoes, (2), presente, (1) 
procedimento, (10), diverso, (1) 
procedimento, (10), projeto, (1) 
procedimento, (10), dado, (1) 
procedimento, (10), metodologico, (1) 
procedimento, (10), manipulacao, (1) 
gera, (2), preocupacao, (1) 
direito, (6), ambiente, (1) 
direito, (6), humano, (1) 
direito, (6), originario, (1) 
clorofila, (2), diferenca, (1) 
entre-ribeiro, (2), ademais, (1) 
crucial, (4), compreensao, (1) 
crucial, (4), restauracao, (1) 
alto, (44), taxa, (1) 
alto, (44), area, (1) 
alto, (44), aptidao, (2) 
alto, (44), diversidade, (1) 
alto, (44), indice, (1) 
alto, (44), padrao, (1) 
alto, (44), relevancia, (1) 
alto, (44), muito, (1) 
alto, (44), alto, (1) 
alto, (44), contexto, (1) 
alto, (44), investimento, (1) 
alto, (44), precisao, (1) 
alto, (44), total, (1) 
alto, (44), alta, (1) 
alto, (44), custo, (1) 
alto, (44), pressao, (1) 
alto, (44), rio, (1) 
alto, (44), medio, (1) 
alto, (44), risco, (1) 
alto, (44), crescimento, (1) 
alto, (44), paranaiba, (1) 
majoritario, (2), agricultor, (1) 
outubro, (2), marco, (1) 
antropizacao, (4), sentido, (1) 
antropizacao, (4), preservacao, (1) 
especie, (32), melhoria, (1) 
especie, (32), exotica, (2) 
especie, (32), maneira, (1) 
especie, (32), grupo, (1) 
especie, (32), forma, (1) 
especie, (32), razao, (1) 
especie, (32), endemica, (1) 
especie, (32), zoocorica, (1) 
especie, (32), flexibilidade, (1) 
especie, (32), ave, (1) 
especie, (32), importante, (1) 
especie, (32), retorno, (1) 
especie, (32), especialista, (1) 
especie, (32), analise, (1) 
especie, (32), guardachuva, (1) 
leiteiro, (2), pacote, (1) 
atrator, (2), repulsor, (1) 
saf, (26), atividade, (1) 
saf, (26), app, (1) 
saf, (26), area, (1) 
saf, (26), importante, (1) 
saf, (26), territorio, (1) 
saf, (26), nativo, (2) 
saf, (26), conservacionista, (1) 
saf, (26), resultado, (1) 
saf, (26), regiao, (1) 
saf, (26), especial, (1) 
saf, (26), legislacao, (1) 
saf, (26), contexto, (1) 
administrativo, (2), contraria, (1) 
san, (4), bernardo, (2) 
necessidade, (36), area, (1) 
necessidade, (36), melhoria, (1) 
necessidade, (36), bom, (1) 
necessidade, (36), dinamico, (1) 
necessidade, (36), atender, (1) 
necessidade, (36), divulgacao, (1) 
necessidade, (36), aplicacao, (1) 
necessidade, (36), trafego, (1) 
necessidade, (36), articulacao, (1) 
necessidade, (36), investimento, (1) 
necessidade, (36), deter, (1) 
necessidade, (36), comissao, (2) 
necessidade, (36), hidrica, (1) 
necessidade, (36), implementacao, (1) 
necessidade, (36), biodiversidade, (1) 
necessidade, (36), excedente, (1) 
necessidade, (36), humano, (1) 
critica, (6), desastre, (1) 
critica, (6), questao, (1) 
critica, (6), papel, (1) 
original, (6), combina, (1) 
original, (6), escala, (1) 
original, (6), estudo, (1) 
macrologistica, (2), lo, (1) 
colombiano, (2), san, (1) 
maneira, (8), atividade, (1) 
maneira, (8), irreversivel, (1) 
maneira, (8), levou-se, (1) 
maneira, (8), simples, (1) 
regressao, (4), linear, (1) 
regressao, (4), ajuste, (1) 
saneamento, (2), rompimento, (1) 
politica, (32), publica, (11) 
politica, (32), eficiente, (1) 
politica, (32), gestao, (1) 
politica, (32), governamental, (1) 
politica, (32), mina, (1) 
politica, (32), pagamento, (1) 
mitigar, (2), pressao, (1) 
lenha, (2), carvao, (1) 
cultivo, (4), atividade, (1) 
cultivo, (4), soja, (1) 
precisao, (4), media, (1) 
precisao, (4), estacoe, (1) 
mapear, (6), area, (1) 
mapear, (6), conjunto, (1) 
mapear, (6), servico, (1) 
maneiro, (2), pessoa, (1) 
alocacao, (2), sistema, (1) 
trabalhoso, (2), mundo, (1) 
critico, (4), minuto, (1) 
critico, (4), y, (1) 
alta, (4), alto, (1) 
alta, (4), publico, (1) 
processo, (56), ativo, (1) 
processo, (56), desmatamento, (1) 
processo, (56), pericia, (1) 
processo, (56), sucessional, (1) 
processo, (56), direto, (1) 
processo, (56), pos, (1) 
